# This is based on Adobe Source Han Sans, see https://github.com/adobe-fonts/source-han-sans
charWidth=12
charHeight=12
jres=1

* ' ' 32 U+20
. . . . . . . . . . . . 
. # . . # # # # # # . . 
. . # . # . . . . # . . 
. . . . # # # # # # . . 
# . . . # . . . . # . . 
. # # . # # # # # # . . 
. . . . . . . . . . . . 
. . # . # # # # # # # . 
. . # . # . # . # . # . 
. # . . # . # . # . # . 
. # . # # # # # # # # # 
# # . . . . . . . . . . 

* '測' 28204 U+6e2c
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # . # # # . . . # . 
. . . . # . # . # . # . 
. . . . # # # . # . # . 
. # # . # . # . # . # . 
. . . . # # # . # . # . 
. . . . # . # . # . # . 
. . # . # # # . # . # . 
. . # . . . . . . . # . 
. # . . # . # # . . # . 
. # . # . . # . . # . . 

* '渭' 28205 U+6e2d
. . . . . . . . . . . . 
. # . . # # # # # # # . 
. . # . # . . # . . # . 
. . . . # # # # # # # . 
. . . . # . . # . . # . 
# # # . # # # # # # # . 
. . . . . # # # # # # . 
. . . # . # # # . . # . 
. . # . . # . . # . # . 
. . # . . # . # # # # . 
. # . . . # . . . . # . 
. # . . # . . . . # . . 

* '港' 28207 U+6e2f
. . . . . . . . . . . . 
. # . . . # . . # . . . 
. # . # # # # # # # # . 
. . . . . # . . # . . . 
# # . . # # # # # # # . 
. . # . . # . . # . . . 
. . . . # # # # # # . . 
. . # # . . . . # . # # 
. . # . . # # # # . . . 
. # . . . # . . . . # . 
. # . . . # . . . . # . 
# # . . . . # # # # . . 

* '渴' 28212 U+6e34
. . . . . . . . . . . . 
. # # . . # # # # # . . 
. . . # . # . . . # . . 
. . . . . # # # # # . . 
. . . . . # . . . # . . 
. # . . . # # # # # . . 
. . # . . . . . . . . . 
. . . . # # # # # # # . 
. . # # . . . # . . # . 
. . # . # . # . . . # . 
. . # . # # # # . . # . 
. # . . . . . . # # . . 

* '游' 28216 U+6e38
. . . . . . . . . . . . 
. # . . # # . . # . . . 
. . # . . . . . # . . . 
. . # . # # . . # # # # 
# . . . # . . # . . . . 
. # # . # # . . # # # . 
. . . . # . # . . # . . 
. . # . # . # . . # . . 
. # . . # . # . # # # # 
. # . # . . # . . # . . 
# . . # . # . . . # . . 
# . # . . # . # # . . . 

* '渺' 28218 U+6e3a
. # . # # # . . # . . . 
. # . # . # . . # . # . 
. . . # . # . . # . # . 
# . . # # # . # # . # . 
. # . # . # . # # . # . 
. . . # . # . . # . . . 
. . . # # # . . # . # . 
. # . # . # . . . . # . 
. # . # . # . . . # . . 
. # . # # # . . # . . . 
. # . # . . . # . . . . 
# # . . . # # . . . . . 

* '渾' 28222 U+6e3e
. . . . . . . . . . . . 
. # # . # # # # # # # . 
. . . . . . . . . . . . 
. . . . # # # # # # # . 
. # . . # # # # # # # . 
. . # . # # # # # # # . 
. . . . # . . # . . # . 
. . # . # # # # # # # . 
. . # . . . . # . . . . 
. . # . # # # # # # # # 
. # . . . . . # . . . . 
. # . . . . . . . . . . 

* '湄' 28228 U+6e44
. # # . # # # # # # # . 
. . . . # . . # . . # . 
. . . . # # # # # # # . 
# # . . # . . . . . . . 
. . # . # . # # # # # . 
. . . . # . # . . . # . 
. . # . # . # # # # # . 
. # . . # . # . . . # . 
. # . # . . # # # # # . 
. # . # . . # . . . # . 
. # . . . . # # # # # . 
. . . . . . # . . . # . 

* '湊' 28234 U+6e4a
. . . . . . . . . . . . 
. . # . . . . # . . . . 
. . # . # # # # # # # . 
. . . . . # # # # # # . 
. # # . # # # # # # # # 
. . . . # . . . . # . . 
. . . . # . # # # . # . 
. . # . . . . # . . # # 
. . # . # # # # # . . . 
. . # . . . # . . . . . 
. # . . # # . . # # # . 
. . . # . . . . . . . . 

* '湖' 28246 U+6e56
. . . . . . . . . . . . 
. # # . . # . . # # # . 
. . . . . # . . # . # . 
. . . # # # # . # . # . 
# . . . . # . . # # # . 
. # . . . # . . # . # . 
. . . # # # # . # . # . 
. # . # . . # . # # # . 
. # . # . . # . # . # . 
. # . # # # . . # . # . 
. # . # . . . # . . # . 
# . . . . . . # . # . . 

* '湘' 28248 U+6e58
. . . . . . . . . . . . 
. # # . . # . # # # # . 
. . # # . # . # . . # . 
. . . . . # . # . . # . 
. . . . # # . # # # # . 
. # # . . # . # . . # . 
. . . . # # . # . . # . 
. # . . # # . # # # # . 
. # . # . # . # . . # . 
. # . # . # . # . . # . 
. # . . . # . # # # # . 
. # . . . # . # . . # . 

* '湛' 28251 U+6e5b
. # . . . # . . . # . . 
. . # . # # # # # # # . 
. . # . . # . . . # . . 
. . . . . # # # # # . . 
# # . . . # . . . # . . 
. . # . . # # # # # . . 
. . . . . # . . . # . . 
. . . # # # # # # # # . 
. . . . # . # . # . . . 
. . # . # . # . # # # . 
. # . . # . . . . . . . 
. # . . . # # # # # # . 

* '湟' 28255 U+6e5f
. . . . . . . . . . . . 
. # # . . . . # . . . . 
. . . # . # # # # # # . 
. . . . . # . . . . # . 
. . . . . # # # # # # . 
. # # . . # . . . . # . 
. . . . . # # # # # # . 
. . . # . # # # # # # . 
. . . # . . . # . . . . 
. . # . . # # # # # # . 
. . # . . . . # . . . . 
. # . . # # # # # # # # 

* '湧' 28263 U+6e67
. . . . . . . . . . . . 
. # . . # # # # # # # . 
. . # . . . . . . # . . 
. . . . # # # # # # # . 
# . . . # . . # . . # . 
. # . . # # # # # # # . 
. . # . # . . # . . # . 
. . . . # # # # # # # . 
. . # . . . . . . . . . 
. . # . # # # # # # # . 
. # . . . . # . . . # . 
. # . # # # . . # # . . 

* '湯' 28271 U+6e6f
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # . . # # # # # # . 
. . . # . # . . . . # . 
. . . . . # # # # # # . 
. . . . . # . . . . # . 
. # # . . # # # # # # . 
. . . . # # # # # # # # 
. . # . . # # # # # # . 
. . # . # . # . # . # . 
. . # . . # . # . . # . 
. # . . # . . # . # . . 

* '湾' 28286 U+6e7e
. # . . . . . # . . . . 
. . # . # # # # # # # # 
. . # . . . # . # . . . 
. . . . # . # . # . # # 
# # . . . . . . . . . . 
. . # . # # # # # # # . 
. . . . . . . . . . # . 
. . # . . # # # # # # . 
. . # . # . . . . . . . 
. # . . # # # # # # # . 
. # . . . . . . . . # . 
. . . . . . . . # # . . 

* '湿' 28287 U+6e7f
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # . . # # # # # # # . 
. . # . # . . . . . # . 
. . . . # # # # # # # . 
# # . . # . . . . . # . 
. . # . # # # # # # # . 
. . . . . . . . . . . . 
. # . # # . # . # . # # 
. # . . # . # . # . # . 
. # . . . . # . # . # . 
# # . # # # # # # # # # 

* '満' 28288 U+6e80
. . . . . . . . . . . . 
. # . . . # . . # . . . 
. . # . # # # # # # # . 
. . . . . # . . # . . . 
. # . . # # # # # # # . 
. . # . . . # . . . . . 
. . . . # # # # # # # . 
. . # . # . # . . . # . 
. . # . # . # . # . # . 
. . # . # # # # # . # . 
. # . . # . . . . . # . 
. # . . # . . . # # . . 

* '溃' 28291 U+6e83
. . . . . . . . . . . . 
. . # . . . . # . . . . 
. . # . # # # # # # # . 
. . # . # . . # . . # . 
. . . . # # # # # # # . 
. # # # # # # # # # # # 
. . . . . # # # # # # . 
. . . . . # . . . . # . 
. . . # . # . # . . # . 
. . # . . . . # . . . . 
. . # . . . # . . # . . 
. # . . # # . . . . # # 

* '溅' 28293 U+6e85
. . . . . . . . # . . . 
. # . # # # # . # . # . 
. # . # . . # . # . . . 
. . . # # . # . # # # . 
# . . # # . # # # . . . 
. # . # # . # . # . . . 
. . . # # . # # # # # . 
. # . # # . # . . # . # 
. # . . # . . . . # # . 
. # . # . . # . . # . . 
. # . # . . . . # # . # 
# . . # . . . # . . # . 

* '源' 28304 U+6e90
. . . . . . . . . . . . 
. # # . # # # # # # # . 
. . # . # . . . . . . . 
. . . . # . # # # # # . 
# # . . # . # . . . # . 
. . # . # . # # # # # . 
. . . . # . # . . . # . 
. . # . # . # # # # # . 
. # . . # . . . # . . . 
. # . # . . # . # . # . 
. # . # . # . . # . . # 
. # . # . . . # # . . . 

* '準' 28310 U+6e96
. . . . . . . . . . . . 
. # # . . # . # # . . . 
. . . . # # # # # # # . 
# . . # # # # # # # . . 
. . . . # # # # # # . . 
. # . . # . . # . . . . 
# # . . # # # # # # # . 
. . . . . . . . . . . . 
# # # # # # # # # # # . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . . . . . . . . 

* '溜' 28316 U+6e9c
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. # . . # . . # # # # . 
. . # . # . . . # . # . 
. . . . # . # . # . # . 
# # . . # # . # . . # . 
. . # . . . . . . . . . 
. . . . # # # # # # # . 
. . # . # . . # . . # . 
. . # . # # # # # # # . 
. # . . # . . # . . # . 
# . . . # # # # # # # . 

* '溝' 28317 U+6e9d
. . . . . . . . . . . . 
. # . . . # . . # . . . 
. # . # # # # # # # # # 
. . . . # # # # # # # . 
# # . # # # # # # # # # 
. . . . # # # # # # # . 
. . . . # . . # . . # . 
. . # . # # # # # # # . 
. # . . # . . # . . # . 
. # . # # # # # # # # # 
. # . . # . . . . . # . 
# # . . # . . . # # # . 

* '溢' 28322 U+6ea2
. . . . # . . . # # . . 
. # # . # . . . # . . . 
. . . . . . . # # . . . 
. . . # # # # # # # # . 
# # . . . . . . . . . . 
. . # # # # . # # # # . 
. . . . . . . . . . . . 
. . # . # # # # # # . . 
. . # . # # . # . # . . 
. # . . # # . # . # . . 
. # . . # # . # . # . . 
. # . # # # # # # # # . 

* '溧' 28327 U+6ea7
. . . . . . . . . . . . 
. # # . . # # # # # # . 
. . # # . . # . # . . . 
. . . . . # # # # # # . 
. # . . # . # . # . # . 
. . # . # # # # # # # . 
. . . . . . . . . . . . 
. . # . # # # # # # # # 
. . # . . . . # . . . . 
. . # . . # . # . # # . 
. # . . # . . # . . . # 
. # . # . . . . . . . . 

* '溪' 28330 U+6eaa
. . . . . . . . . . . . 
. . # . . . . . # # # . 
. . # . # # # # . . . . 
. . . . . # . . # . # . 
. # . . . # . . . . . . 
. . # . # # # # # . # . 
. . . . . . # . . . # . 
. . . # . # # # # # # . 
. . # . . . . # . . . . 
. . # . # # # # # # # # 
. # . . . . # . # . . . 
. # . # # # . . . # # # 

* '溫' 28331 U+6eab
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # . . # # # # # # . . 
. . # . # . . . . # . . 
. . . . # . # # . # . . 
# . . . # . . . . # . . 
. # # . # # # # # # . . 
. . . . . . . . . . . . 
. . # . # # # # # # # . 
. . # . # . # . # . # . 
. # . . # . # . # . # . 
# . . # # # # # # # # # 

* '溯' 28335 U+6eaf
. . . . . . # . . . . . 
. # # # . # . . # # # . 
. . . . . # . . # . # . 
. . . # # # # . # . # . 
# . . . # . . . # # # . 
. # . . # . # . # . # . 
. . . # # . # . # . # . 
. # . # # # # . # # # . 
. # . . # . . . # . # . 
. # . # . . . . # . # . 
. # . # . . . # . . # . 
# . . # . . . # . # . . 

* '溶' 28342 U+6eb6
. . . . . . . . . . . . 
. # # . . . . # . . . . 
. . . . # # # # # # # . 
. . . . . . . . . . . . 
# # . . . # . . . # . . 
. . # . # . . # . . # . 
. . . . . . # . # . . . 
. . # . . # . . . # . . 
. . # . # # # # # # # . 
. . # . . # . . . # # . 
. # . . . # # # # # . . 
. # . . . . . . . . . . 

* '滁' 28353 U+6ec1
. . . . . . . . . . . . 
. # . # # # . . # . . . 
. # . # . # . # . # # . 
. . . # . # # . . . . # 
# # . # # . . . # # . . 
. . . # . # . . # . . . 
. . . # . # . # # # # . 
. # . # . # . . # . . . 
. # . # . # . . # . # . 
. # . # . . # . # . # . 
. # . # . # # . # . # . 
# # . # . . . . # . . . 

* '滄' 28356 U+6ec4
. . . . . . . # . . . . 
. # # # . # # . # # . . 
. . . . # . . . . . # . 
. . . # . . # # # . . # 
# # . . . # # # # # . . 
. . . . # # # # # # . . 
. . # . # # # # # # . . 
. # . . # . . . . . . . 
. # . # . . # # # # # . 
. # . # . # . . . . # . 
. # . # . # # # # # # . 
. . . . . . . . . . . . 

* '滅' 28357 U+6ec5
. . . . . . . . . . . . 
. # . . . . . . # . # . 
. . # . . . . . # . . . 
. . . . # # # # # # # . 
. . . . # . . . # . . . 
. # . . # . # . # . # . 
. . # . # . # . # . # . 
. . . . # # # # # . # . 
. . # . # # # . . # . . 
. # . . # . # . . # . # 
. # . # . # . # # # . # 
. # . # . . # # . . # . 

* '滋' 28363 U+6ecb
. . . . . . . . . . . . 
. . # # . # . . . . # . 
. . . . . . # . . # . . 
. . . . # # # # # # # # 
. # . . . . . . . . . . 
. . # . # . . . # . . . 
. . . . # . # # # . # . 
. . . . # . # . # . # . 
. . . # . # . . . # . . 
. . # . . # . # . # # . 
. # . . # . . # . # # . 
. # . # # # # # # # # # 

* '滑' 28369 U+6ed1
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # # . # # # # # . . 
. . . . . # . # # # . . 
. . . . . # . # . # . . 
. # # . # # # # # # # . 
. . . . # # # # # # . . 
. . # . . # # # # # . . 
. . # . . # . . . # . . 
. . # . . # # # # # . . 
. # . . . # . . . # . . 
. # . . . # . . # # . . 

* '滔' 28372 U+6ed4
. # . . . . . . # # # . 
. . # . # # # # . . . . 
. . . . . . . . . . # . 
. . . . # . . # . # . . 
# # # . . . . . . . . . 
. . . . . # # . # # # . 
. . # . # . . . . . # . 
. . # . # # # . # # # . 
. . # . # . . . . . # . 
. # . . # . . . . . # . 
# # . . # # # # # # # . 
. . . . # . . . . . . . 

* '滕' 28373 U+6ed5
. . . . . . . . . . . . 
. # # # . # . # . # # . 
. # . # . . . # . . . . 
. # . # . # # # # # # . 
. # # # . . # . . . . . 
. # . # . # # # # # # . 
. # . # . # . . . # . . 
. # # # . # . # . . # # 
. # . # # . . # . # . . 
. # . # . . . # . . . . 
. # . # . # . # . # # . 
# . . # . . . # . . . . 

* '滚' 28378 U+6eda
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . # . . # # . # # . . 
. . . . # . . . . . # . 
. # . # . . # . # . . # 
. # . . . # # . # # . . 
. . . . . . # # . . . . 
. . # . . # . . # . # . 
. . # . # # . . . # . . 
. # . . . # . . . # # . 
. # . . . # # # . . . # 

* '滝' 28381 U+6edd
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # # # # # # # # # . 
. . . . . # . . . # . . 
# # . . # # # # # # # # 
. . # . # # # # # # # . 
. . . . # . . # . . # . 
. . # . # # # # # # # . 
. . # . # . . # . . # . 
. . # . # # # # # # # . 
. # . . . . . # . . . . 
. # . . . . . . # # # # 

* '滞' 28382 U+6ede
. . . . . . . . . . . . 
. # # # . . . . . . . . 
. . . . . # . # . # . . 
. . . . # # # # # # # . 
# # . . . # # # # # . . 
. . # . # # # # # # # . 
. . . . # . . # . . # . 
. . # . # # # # # # # . 
. . # . # . . # . # . . 
. # . . # . . # . # . . 
. # . . # . . # . # . . 
# # . . . . . # . . . . 

* '满' 28385 U+6ee1
. . . . . . . . . . . . 
. # . . . . # . # . . . 
. . # # # # # # # # # . 
. . . . . . . . . . . . 
. . . . # # # # # # # . 
. # . . . . # . # . . . 
. . # . # # # # # # # . 
. . . . # . # . # . # . 
. . # . # . # # # . # . 
. . # . # # . # . . # . 
. # . . # . . . . . # . 
. # . . # . . . . # # . 

* '滥' 28389 U+6ee5
. . . . . . . . . . . . 
. # . . . # . . . # . . 
. . # . # # . . # . . . 
. . # . # # . . # # # # 
. . . . # # . # . . . . 
. # # . # # . # . # # . 
. . . . . . . . . . . . 
. . # . # # # # # # # . 
. . # . # . # . # . # . 
. . # . # . # . # . # . 
. # . . # . # . # . # . 
. # . # # # # # # # # # 

* '滦' 28390 U+6ee6
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # # # # # # # # # . 
. . . . . . # . # . . . 
. # . . # . # . # . # . 
. . # . # . . . . . # # 
. . . . . . . # . . . . 
. . # . # # # # # # # . 
. . # . . . # # # . . . 
. # . . . # . # . # . . 
. # . # # . . # . . # # 
. . . . . . . # . . . . 

* '滨' 28392 U+6ee8
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . # . # . . . . . # . 
. . . . . # # # # # # . 
# # # . . # . . . . . . 
. . . . . # # # # # # . 
. . # . . # . . # . . . 
. . # . # # # # # # # . 
. # . . . . . . # # . . 
. # . . # # # . . . # . 
. . . # . . . . . . # # 

* '滩' 28393 U+6ee9
. . . . . . . . . . . . 
. # # . . . . # . # . . 
. . # # # # . # . . . . 
. . . . . # . # # # # . 
. # . # . # # # . # . . 
. # . # . # . # # # # . 
. . . . # . . # . # . . 
. # . . # . . # # # # . 
. # . # . # . # . # . . 
. # . # . # . # . # . . 
. # . # . . . # # # # # 
. . . . . . . # . . . . 

* '滴' 28404 U+6ef4
. . . . . . . . . . . . 
. # . . . . # # . . . . 
. . # # # # # # # # # . 
. . . . . . . . # . . . 
. # . . # # # # # # # . 
. . # . # . . # . . # . 
. . . . # . # # # . # . 
. . . . # . . # . . # . 
. . # . # . # # # . # . 
. . # . # # . . # . # . 
. . # . # . # # # . # . 
. # . . # . . . . # . . 

* '滾' 28414 U+6efe
. . . . . . . . . . . . 
. # # . . . # . . . . . 
. . . . # # # # # # # # 
. . . # # # . . # # # . 
# # . . # # # # # # . . 
. . # . # . . . . # . . 
. . . . # # # # # . . . 
. # . . . . # # . . # # 
. # . # # # . . # # . . 
. # . . . # . . . # . . 
# . . . . # # # . . # # 
. . . . . . . . . . . . 

* '滿' 28415 U+6eff
. . . . . . . . . . . . 
. # # . . # . . . # . . 
. . # . # # # # # # # . 
. . # . . # . . . # . . 
. . . . . # # # # # . . 
. # # . . . . # . . . . 
. . # . # # # # # # # . 
. . . . # . . # . . # . 
. . # . # # . # # . # . 
. . # . # . # # . # # . 
. # . . # . . # . . # . 
. # . . # . . # . # . . 

* '漁' 28417 U+6f01
. . . . . . . . . . . . 
. # . . . . # . . . . . 
. . # . . # # # # . . . 
. . . . # . . . # . . . 
# . . . # # # # # # # . 
. # . # # . . # . . # . 
. . . . # # # # # # # . 
. . . . # . . # . . # . 
. . # . # # # # # # . . 
. # . . . . . . . . # . 
. # . . # . # . # . # . 
# # . # . . # . # . . # 

* '漂' 28418 U+6f02
. . . . . . . . . . . . 
. # . . . . . . . . . . 
. . # . # # # # # # # . 
. . # . . . # . # . . . 
. . . . # # # # # # # . 
# # . . # . # . # . # . 
. . # . # # # # # # # . 
. . . . # # # # # # # . 
. . # . # # # # # # # # 
. . # . . . . # . . . . 
. # . . # . . # . # # . 
. # . # . . # # . . . # 

* '漆' 28422 U+6f06
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # # # # # # # # # . 
. . . . . . # # # . . . 
. . . . # # . # . # # . 
. # . # . . . . . . . . 
. # . . . # # # # # # . 
. . . . # . . . . . . # 
. . # . . # . # . # . . 
. . # . . # # # # . . . 
. # . . # . . # . # # . 
. # . . . . # # . . . . 

* '漏' 28431 U+6f0f
. # # . # # # # # # # . 
. . . . # . . . . . # . 
. . . . # # # # # # # . 
. # . . # . . . . . . . 
. . # . # # # # # # # . 
. . # . # . . # . . . . 
. . . . # . # # # # # . 
. . # . # # # # # . # . 
. # . . # # . # . . # . 
. # . # . # # # # . # . 
. # . # . # . # . . # . 
. # . . . # . # . # # . 

* '漓' 28435 U+6f13
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # # 
. . # . . . . . . . . . 
# . . . # . # # # . # . 
. # # . # . . . . . # . 
. . . . # # # # # # # . 
. . # . # # # # # # # . 
. . # . # . # . . . # . 
. # . . # . # # # . # . 
. # . . # . . . . . # . 
. # . . # . . . . # # . 

* '演' 28436 U+6f14
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # . # # # # # # # . 
. . . . . . . . . . . . 
# # . . . # # # # # # . 
. . # . # # # # # # # . 
. . . . # . . # . . # . 
. . # . # # # # # # # . 
. . # . # . . # . . # . 
. # . . # # # # # # # . 
. # . . # # . . . # . . 
. . . # . . . . . . # . 

* '漠' 28448 U+6f20
. . . . . . . . . . . . 
. # . . . . # . # . . . 
. . # . # # # # # # # # 
. . # . . . . . . . . . 
. . . . # # # # # # # . 
# # # . # # # # # # # . 
. . . . # # # # # # # . 
. # . . . . . # . . . . 
. # . # # # # # # # # # 
. # . . . . # . # . . . 
# # . . # # . . . # # . 
. . . # . . . . . . . # 

* '漢' 28450 U+6f22
. . . . . . . . . . . . 
. # . . . # . . # . . . 
. # . # # # # # # # # # 
. . . . . . . . . . . . 
. . . . # # # # # # # . 
# # . . # . . # . . # . 
. . # . # # # # # # # . 
. . . . # # # # # # # . 
. . # . . . . # . . . . 
. . # . # # # # # # # # 
. # . . . . # . # . . . 
# # . # # # . . . # # # 

* '漫' 28459 U+6f2b
. # . . . . . . . . . . 
. . # # . # # # # # # . 
. . . . . # # # # # # . 
. . . . . # # # # # # . 
. # . . # # # # # # # . 
. . # . # . # . # . # . 
. . . . # # # # # # # . 
. . # . # # # # # # # . 
. . # . . . # . . # . . 
. . # . . . . # # . . . 
. # . . # # # . . # # # 
. # . . . . . . . . . . 

* '漲' 28466 U+6f32
. . . . . . . . . . . . 
. # # . # # . # # # # # 
. . . . . # . # # # # . 
. . . . . # . # . . . . 
# . . # # # . # # # # . 
. # . # . . . # . . . . 
. . . # . . # # # # # # 
. # . # # . . # . # . . 
. # . . . # . # . # # . 
. # . . . # . # . . . # 
. # . . . # . # # # . # 
# . . # # . . # . . . # 

* '漳' 28467 U+6f33
. . . . . . . . . . . . 
. # . . . . . # . . . . 
. . # # . # # # # # # . 
. . . . . . # . . . . . 
. . . . # # # # # # # # 
. # # . . # # # # # # . 
. . . . . # # # # # # . 
. . . # . # # # # # # . 
. . # . . . . # . . . . 
. . # . # # # # # # # # 
. # . . . . . # . . . . 
. # . . . . . # . . . . 

* '漸' 28472 U+6f38
. . . . . . . . . . . . 
. # . . . # . . . . . # 
. # . # # # # . # # # . 
. . . # # # # . # . . . 
. . . # . # # . # . . . 
# # . # # # # . # # # # 
. . . # . # # . # . # . 
. # . # # # # . # . # . 
. # . . . # . . # . # . 
. # . # # # # . # . # . 
. # . . . # . . # . # . 
# . . . . # . # . . # . 

* '潇' 28487 U+6f47
. . . . . . . . . . . . 
. . . . . # . . # . . . 
. # # . # # # # # # # # 
. . # . . . . # # . . . 
. . . . # # # # # # . . 
. # . # # # # # # # # . 
. . . . # # # # # # . . 
. . # . . . . # . . . . 
. . # . # . . # . . # . 
. . # . # # . # # . # . 
. # . . # . . # . # # . 
. . . # . . . # . . # . 

* '潍' 28493 U+6f4d
. . . . . # . . . . . . 
. # . . # . . # . # . . 
. . # . # . . # . # # . 
. . . . # # . # # # # # 
. # . # # # . # . # . . 
. # . . # . . # # # # . 
. . . . # # . # . # . . 
. . # . # . . # # # # . 
. . # . . . . # . # . . 
. # . . # # . # . # . . 
. # . # . . . # # # # # 
. . . . . . . # . . . . 

* '潑' 28497 U+6f51
. . . . . . . . . . . . 
. . . . . . . . # . . . 
. # . . # # # . . # . # 
. . # . . . # . . # # . 
. . . . . # . . . . # . 
. # . # # # # # # # # # 
. # . . . . # # . # . . 
. . . . # # # # . # # . 
. . # . # . . . # # # # 
. # . . # # # . # . # . 
. # . . . . # . . # . . 
. # . . # # . . # . # # 

* '潔' 28500 U+6f54
. . . . . . . . . . . . 
. # # . . # . . . . . . 
